Partners,Runs,Wickets,Team,Opposition,Ground,Match Date,Scorecard
"V Kohli, AB de Villiers",229,2nd,RCB,v Guj Lions,Bengaluru,14 May 2016,Twenty20
"V Kohli, AB de Villiers",215*,2nd,RCB,v MI,Wankhede,10 May 2015,Twenty20
"KL Rahul, Q de Kock",210*,1st,LSG,v KKR,DY Patil,18 May 2022,Twenty20
"Shubman Gill, B Sai Sudharsan",210,1st,GT,v CSK,Ahmedabad,10 May 2024,Twenty20
"SE Marsh, AC Gilchrist",206,2nd,Kings XI,v RCB,Dharamsala,17 May 2011,Twenty20
"V Kohli, CH Gayle",204*,2nd,RCB,v Daredevils,Delhi,17 May 2012,Twenty20
"DA Warner, NV Ojha",189*,2nd,Daredevils,v Chargers,Hyderabad,10 May 2012,Twenty20
"DA Warner, JM Bairstow",185,1st,SRH,v RCB,Hyderabad,31 Mar 2019,Twenty20
"CA Lynn, G Gambhir",184*,1st,KKR,v Guj Lions,Rajkot,7 Apr 2017,Twenty20
"KL Rahul, MA Agarwal",183,1st,Kings XI,v RR,Sharjah,27 Sep 2020,Twenty20
"RD Gaikwad, DP Conway",182,1st,CSK,v SRH,Pune,1 May 2022,Twenty20
"SR Watson, F du Plessis",181*,1st,CSK,v Kings XI,Dubai (DICS),4 Oct 2020,Twenty20
"D Padikkal, V Kohli",181*,1st,RCB,v RR,Wankhede,22 Apr 2021,Twenty20
"KS Williamson, S Dhawan",176*,2nd,SRH,v Daredevils,Delhi,10 May 2018,Twenty20
"V Kohli, F du Plessis",172,1st,RCB,v SRH,Hyderabad,18 May 2023,Twenty20
"RG Sharma, HH Gibbs",167*,2nd,MI,v KKR,Eden Gardens,12 May 2012,Twenty20
"TM Head, Abhishek Sharma",167*,1st,SRH,v LSG,Hyderabad,8 May 2024,Twenty20
"CH Gayle, TM Dilshan",167,1st,RCB,v Warriors,Bengaluru,23 Apr 2013,Twenty20
"V Kohli, WG Jacks",166*,2nd,RCB,v GT,Ahmedabad,28 Apr 2024,Twenty20
"RV Uthappa, S Dube",165,3rd,CSK,v RCB,DY Patil,12 Apr 2022,Twenty20
"SR Tendulkar, DR Smith",163*,1st,MI,v RR,Jaipur,20 May 2012,Twenty20
"DA Warner, JM Bairstow",160,1st,SRH,v Kings XI,Dubai (DICS),8 Oct 2020,Twenty20
"M Vijay, MEK Hussey",159,1st,CSK,v RCB,Chennai,28 May 2011,Twenty20
"RV Uthappa, G Gambhir",158,2nd,KKR,v Supergiant,Pune,26 Apr 2017,Twenty20
"CL White, KC Sangakkara",157,3rd,Chargers,v Warriors,Cuttack,1 May 2012,Twenty20
"V Kohli, AB de Villiers",157,2nd,RCB,v SRH,Bengaluru,12 Apr 2016,Twenty20
"VVS Laxman, AC Gilchrist",155*,1st,Chargers,v MI,DY Patil,27 Apr 2008,Twenty20
"V Kohli, AB de Villiers",155,2nd,RCB,v Supergiants,Pune,22 Apr 2016,Twenty20
"D Padikkal, JC Buttler",155,1st,RR,v DC,Wankhede,22 Apr 2022,Twenty20
"SS Iyer, JP Duminy",154,2nd,Daredevils,v MI,Delhi,23 Apr 2015,Twenty20
"JH Kallis, G Gambhir",152*,2nd,KKR,v RR,Jaipur,15 Apr 2011,Twenty20
"BA Stokes, SV Samson",152*,3rd,RR,v MI,Abu Dhabi,25 Oct 2020,Twenty20
"M Vijay, JA Morkel",152,3rd,CSK,v RR,Chennai,3 Apr 2010,Twenty20
"DA Warner, WP Saha",151*,1st,SRH,v MI,Sharjah,3 Nov 2020,Twenty20
"V Sehwag, DPMD Jayawardene",151,1st,Daredevils,v MI,Delhi,21 Apr 2013,Twenty20
"SV Samson, JC Buttler",150,2nd,RR,v SRH,Delhi,2 May 2021,Twenty20
"SE Marsh, Azhar Mahmood",148,3rd,Kings XI,v MI,Dharamsala,18 May 2013,Twenty20
"V Kohli, F du Plessis",148,1st,RCB,v MI,Bengaluru,2 Apr 2023,Twenty20
"SV Samson, JC Buttler",148,2nd,RR,v RCB,Jaipur,6 Apr 2024,Twenty20
"V Kohli, CH Gayle",147,1st,RCB,v Kings XI,Bengaluru,18 May 2016,Twenty20
"Shubman Gill, B Sai Sudharsan",147,2nd,GT,v SRH,Ahmedabad,15 May 2023,Twenty20
"DA Warner, V Sehwag",146,1st,Daredevils,v Kings XI,Delhi,23 Apr 2011,Twenty20
"RV Uthappa, MK Pandey",145*,3rd,Warriors,v Daredevils,Pune,24 Apr 2012,Twenty20
"SR Watson, AM Rahane",144,1st,RR,v CSK,Ahmedabad,19 Apr 2015,Twenty20
"SO Hetmyer, Gurkeerat Singh",144,4th,RCB,v SRH,Bengaluru,4 May 2019,Twenty20
"DA Warner, MR Marsh",144,2nd,DC,v RR,DY Patil,11 May 2022,Twenty20
"SA Yadav, NT Tilak Varma",143*,4th,MI,v SRH,Wankhede,6 May 2024,Twenty20
"SV Samson, RR Pant",143,2nd,Daredevils,v Guj Lions,Delhi,4 May 2017,Twenty20
"SK Raina, S Badrinath",142*,3rd,CSK,v MI,Brabourne,25 Mar 2010,Twenty20
"Shubman Gill, WP Saha",142,1st,GT,v LSG,Ahmedabad,7 May 2023,Twenty20
"RD Gaikwad, DP Conway",141,1st,CSK,v DC,Delhi,20 May 2023,Twenty20
"SK Raina, MEK Hussey",140*,2nd,CSK,v MI,Delhi,21 May 2013,Twenty20
"V Shankar, MK Pandey",140*,3rd,SRH,v RR,Dubai (DICS),22 Oct 2020,Twenty20
"SA Yadav, N Wadhera",140,3rd,MI,v RCB,Wankhede,9 May 2023,Twenty20
"Vivrant Sharma, MA Agarwal",140,1st,SRH,v MI,Wankhede,21 May 2023,Twenty20
"M Vijay, MEK Hussey",139*,1st,CSK,v Kings XI,Mohali,10 Apr 2013,Twenty20
"DA Warner, S Dhawan",139,1st,SRH,v KKR,Hyderabad,30 Apr 2017,Twenty20
"PP Shaw, S Dhawan",138,1st,DC,v CSK,Wankhede,10 Apr 2021,Twenty20
"SV Samson, JC Buttler",138,2nd,RR,v SRH,Jaipur,7 May 2023,Twenty20
"Shubman Gill, B Sai Sudharsan",138,2nd,GT,v MI,Ahmedabad,26 May 2023,Twenty20
"PD Salt, SP Narine",138,1st,KKR,v Punjab Kings,Eden Gardens,26 Apr 2024,Twenty20
"M Vijay, SK Raina",137*,2nd,CSK,v KKR,Chennai,13 Apr 2010,Twenty20
"DA Warner, S Dhawan",137*,1st,SRH,v Guj Lions,Rajkot,21 Apr 2016,Twenty20
"SK Raina, MEK Hussey",137,2nd,CSK,v RR,Chennai,4 May 2011,Twenty20
"AT Rayudu, PA Patel",137,2nd,MI,v Kings XI,Mohali,25 Apr 2016,Twenty20
"V Kohli, F du Plessis",137,1st,RCB,v Punjab Kings,Mohali,20 Apr 2023,Twenty20
"PC Valthaty, AC Gilchrist",136,1st,Kings XI,v Chargers,Hyderabad,16 Apr 2011,Twenty20
"JH Kallis, MS Bisla",136,2nd,KKR,v CSK,Chennai,27 May 2012,Twenty20
"V Kohli, CH Gayle",136,2nd,RCB,v Kings XI,Bengaluru,14 May 2013,Twenty20
"KS Williamson, S Dhawan",136,2nd,SRH,v Daredevils,Hyderabad,19 Apr 2017,Twenty20
"GC Smith, NV Ojha",135,1st,RR,v Kings XI,Durban,5 May 2009,Twenty20
"V Sehwag, DPMD Jayawardene",135,1st,Daredevils,v MI,Delhi,27 Apr 2012,Twenty20
"DA Miller, GJ Maxwell",135,3rd,Kings XI,v CSK,Cuttack,7 May 2014,Twenty20
"KS Williamson, MK Pandey",135,3rd,SRH,v RCB,Bengaluru,17 May 2018,Twenty20
"SR Watson, R Dravid",134*,1st,RR,v MI,Wankhede,20 May 2011,Twenty20
"Shakib Al Hasan, YK Pathan",134*,5th,KKR,v Guj Lions,Eden Gardens,8 May 2016,Twenty20
"KK Nair, Q de Kock",134,3rd,Daredevils,v RCB,Bengaluru,17 Apr 2016,Twenty20
"SR Watson, AT Rayudu",134,1st,CSK,v SRH,Pune,13 May 2018,Twenty20
"KL Rahul, Q de Kock",134,1st,LSG,v CSK,Lucknow,19 Apr 2024,Twenty20
"R Parag, YBK Jaiswal",134,3rd,RR,v SRH,Hyderabad,2 May 2024,Twenty20
"DA Warner, V Shankar",133*,3rd,SRH,v Guj Lions,Kanpur,13 May 2017,Twenty20
"G Gambhir, S Dhawan",133,2nd,Daredevils,v Chargers,Delhi,15 May 2008,Twenty20
"LA Pomersbach, SE Marsh",133,2nd,Kings XI,v MI,Wankhede,21 May 2008,Twenty20
"SE Marsh, JR Hopes",133,1st,Kings XI,v RR,Mohali,28 May 2008,Twenty20
"SK Raina, MEK Hussey",133,2nd,CSK,v SRH,Hyderabad,8 May 2013,Twenty20
"SK Raina, KD Karthik",133,3rd,Guj Lions,v Daredevils,Delhi,4 May 2017,Twenty20
"RG Sharma, KD Karthik",132,3rd,MI,v Daredevils,Wankhede,9 Apr 2013,Twenty20
"Yuvraj Singh, AB de Villiers",132,4th,RCB,v RR,Bengaluru,11 May 2014,Twenty20
"PP Shaw, S Dhawan",132,1st,DC,v KKR,Ahmedabad,29 Apr 2021,Twenty20
"RG Sharma, CJ Anderson",131*,4th,MI,v KKR,Eden Gardens,8 Apr 2015,Twenty20
"DB Ravi Teja, S Dhawan",131,1st,Chargers,v Kings XI,Dharamsala,21 May 2011,Twenty20
"CH Gayle, AB de Villiers",131,4th,RCB,v Kings XI,Mohali,20 Apr 2012,Twenty20
"MK Pandey, JH Kallis",131,2nd,KKR,v MI,Abu Dhabi,16 Apr 2014,Twenty20
"DA Warner, JM Bairstow",131,1st,SRH,v KKR,Hyderabad,21 Apr 2019,Twenty20
"TM Head, Abhishek Sharma",131,1st,SRH,v DC,Delhi,20 Apr 2024,Twenty20
"OA Shah, AD Mathews",130*,5th,KKR,v Chargers,DY Patil,12 Mar 2010,Twenty20
"R Sathish, DA Miller",130*,5th,Kings XI,v RCB,Mohali,6 May 2013,Twenty20
"LMP Simmons, AT Rayudu",130,2nd,MI,v SRH,Hyderabad,12 May 2014,Twenty20
"DA Warner, S Dhawan",130,1st,SRH,v KKR,Visakhapatnam,22 Apr 2015,Twenty20
"SPD Smith, AM Rahane",130,2nd,RR,v DC,Jaipur,22 Apr 2019,Twenty20
