Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
YS Chahal (MI/RCB/RR),2013-2024,160,159,3521,586.5,4,4602,205,5/40,22.44,7.84,17.17,6,1
PP Chawla (CSK/KKR/KXIP/MI),2008-2024,192,191,3850,641.4,2,5108,192,4/17,26.6,7.96,20.05,2,-
DJ Bravo (CSK/GL/MI),2008-2022,161,158,3119,519.5,3,4360,183,4/22,23.82,8.38,17.04,2,-
B Kumar (PWI/SRH),2011-2024,176,176,3910,651.4,14,4929,181,5/19,27.23,7.56,21.6,2,2
SP Narine (KKR),2012-2024,177,175,4075,679.1,3,4571,180,5/19,25.39,6.73,22.63,7,1
R Ashwin (CSK/DC/KXIP/RPS/RR),2009-2024,212,208,4524,754.0,4,5369,180,4/34,29.82,7.12,25.13,1,-
A Mishra (DC/DCH/LSG/SRH),2008-2024,162,162,3371,561.5,6,4145,174,5/17,23.82,7.37,19.37,4,1
SL Malinga (MI),2009-2019,122,122,2827,471.1,8,3365,170,5/13,19.79,7.14,16.62,6,1
JJ Bumrah (MI),2013-2024,133,133,3053,508.5,8,3715,165,5/10,22.51,7.3,18.5,2,2
RA Jadeja (CSK/GL/Kochi/RR),2008-2024,240,211,3829,638.1,2,4864,160,5/16,30.4,7.62,23.93,3,1
Harbhajan Singh (CSK/KKR/MI),2008-2021,163,160,3416,569.2,6,4030,150,5/18,26.86,7.07,22.77,1,1
Rashid Khan (GT/SRH),2017-2024,121,121,2859,476.3,4,3252,149,4/24,21.82,6.82,19.18,2,-
UT Yadav (DC/GT/KKR/RCB),2010-2024,148,147,3050,508.2,5,4317,144,4/23,29.97,8.49,21.18,3,-
Sandeep Sharma (KXIP/PBKS/RR/SRH),2013-2024,127,126,2822,470.2,8,3709,137,5/18,27.07,7.88,20.59,2,1
HV Patel (DC/PBKS/RCB),2012-2024,106,103,2161,360.1,2,3149,135,5/27,23.32,8.74,16.0,2,1
MM Sharma (CSK/DC/GT/KXIP),2013-2024,112,111,2253,375.3,-,3256,132,5/10,24.66,8.67,17.06,3,1
Mohammed Shami (DC/GT/KKR/KXIP/PBKS),2013-2023,110,110,2426,404.2,3,3412,127,4/11,26.86,8.43,19.1,2,-
AR Patel (DC/KXIP),2014-2024,150,148,3099,516.3,2,3758,123,4/21,30.55,7.27,25.19,1,-
TA Boult (DC/KKR/MI/RR/SRH),2015-2024,104,103,2337,389.3,11,3230,121,4/18,26.69,8.29,19.31,1,-
K Rabada (DC/PBKS),2017-2024,80,80,1818,303.0,2,2570,117,4/21,21.96,8.48,15.53,6,-
AD Russell (DC/KKR),2012-2024,127,112,1697,282.5,-,2646,115,5/15,23.0,9.35,14.75,2,1
A Nehra (CSK/DC/MI/PWI/SRH),2008-2017,88,88,1908,318.0,2,2495,106,4/10,23.53,7.84,18.0,1,-
R Vinay Kumar (KKR/Kochi/MI/RCB),2008-2018,105,104,2122,353.4,1,2966,105,4/40,28.24,8.38,20.2,1,-
Z Khan (DC/MI/RCB),2008-2017,100,99,2200,366.4,5,2782,102,4/17,27.27,7.58,21.56,1,-
JD Unadkat (DC/KKR/LSG/MI/RCB/RPS/RR/SRH),2010-2024,105,104,2131,355.1,3,3189,99,5/25,32.21,8.97,21.52,-,2
DW Steyn (DCH/GL/RCB/SRH),2008-2020,95,95,2176,362.4,7,2508,97,3/8,25.85,6.91,22.43,-,-
CH Morris (CSK/DC/RCB/RR),2013-2021,81,81,1720,286.4,1,2295,95,4/23,24.15,8.0,18.1,4,-
SN Thakur (CSK/DC/KKR/KXIP/RPS),2015-2024,95,92,1866,311.0,3,2869,94,4/36,30.52,9.22,19.85,1,-
Mohammed Siraj (RCB/SRH),2017-2024,93,93,1958,326.2,4,2822,93,4/21,30.34,8.64,21.05,2,-
SR Watson (CSK/RCB/RR),2008-2020,145,105,2029,338.1,3,2682,92,4/29,29.15,7.93,22.05,1,-
I Sharma (DC/DCH/KKR/KXIP/RPS/SRH),2008-2024,110,110,2309,384.5,6,3172,92,5/12,34.47,8.24,25.09,-,1
RP Singh (DCH/Kochi/MI/RCB/RPS),2008-2016,82,82,1775,295.5,2,2338,90,4/22,25.97,7.9,19.72,2,-
P Kumar (GL/KXIP/MI/RCB/SRH),2008-2017,119,119,2524,420.4,14,3251,90,3/18,36.12,7.72,28.04,-,-
PP Ojha (DCH/MI),2008-2015,92,90,1899,316.3,1,2332,89,3/11,26.2,7.36,21.33,-,-
Kuldeep Yadav (DC/KKR),2016-2024,84,82,1746,291.0,1,2388,87,4/14,27.44,8.2,20.06,4,-
DS Kulkarni (GL/MI/RR),2008-2021,92,92,1787,297.5,8,2474,86,4/14,28.76,8.3,20.77,1,-
JA Morkel (CSK/DC/RCB/RPS),2008-2016,91,87,1723,287.1,3,2355,85,4/32,27.7,8.2,20.27,1,-
CV Varun (KKR/KXIP),2019-2024,71,70,1588,264.4,1,2002,83,5/20,24.12,7.56,19.13,1,1
Imran Tahir (CSK/DC/RPS),2014-2021,59,59,1316,219.2,1,1703,82,4/12,20.76,7.76,16.04,3,-
IK Pathan (DC/GL/KXIP/RPS/SRH),2008-2017,103,101,2043,340.3,10,2649,80,3/24,33.11,7.77,25.53,-,-
M Morkel (DC/KKR/RR),2009-2016,70,70,1629,271.3,3,2089,77,4/20,27.12,7.69,21.15,1,-
DL Chahar (CSK/RPS),2016-2024,81,81,1669,278.1,6,2221,77,4/13,28.84,7.98,21.67,2,-
L Balaji (CSK/KKR/KXIP),2008-2014,73,73,1513,252.1,2,2028,76,5/24,26.68,8.04,19.9,3,1
Arshdeep Singh (KXIP/PBKS),2019-2024,65,65,1364,227.2,1,2052,76,5/32,27.0,9.02,17.94,2,1
KV Sharma (CSK/MI/RCB/SRH),2009-2024,84,82,1495,249.1,1,2087,76,4/16,27.46,8.37,19.67,2,-
KH Pandya (LSG/MI),2016-2024,127,117,2122,353.4,1,2606,76,3/11,34.28,7.36,27.92,-,-
RD Chahar (MI/PBKS/RPS),2017-2024,78,77,1664,277.2,1,2141,75,4/27,28.54,7.71,22.18,1,-
MM Patel (GL/MI/RR),2008-2017,63,63,1355,225.5,5,1698,74,5/21,22.94,7.51,18.31,2,1
KK Ahmed (DC/SRH),2018-2024,57,57,1276,212.4,4,1881,74,3/21,25.41,8.84,17.24,-,-
Avesh Khan (DC/LSG/RCB/RR),2017-2024,63,62,1335,222.3,1,1974,74,4/24,26.67,8.87,18.04,1,-
MJ McClenaghan (MI),2015-2019,56,56,1274,212.2,1,1803,71,4/21,25.39,8.49,17.94,1,-
R Bhatia (DC/KKR/RPS/RR),2008-2017,95,91,1636,272.4,1,2020,71,4/15,28.45,7.4,23.04,1,-
AB Dinda (DC/KKR/PWI/RCB/RPS),2008-2017,78,75,1516,252.4,3,2073,69,4/18,30.04,8.2,21.97,1,-
KA Pollard (MI),2010-2022,189,107,1488,248.0,-,2180,69,4/44,31.59,8.79,21.56,1,-
T Natarajan (KXIP/SRH),2017-2024,61,61,1337,222.5,2,1969,67,4/19,29.38,8.83,19.95,1,-
SK Trivedi (RR),2008-2013,76,75,1506,251.0,2,1904,65,4/25,29.29,7.58,23.16,1,-
JH Kallis (KKR/RCB),2008-2014,98,89,1742,290.2,3,2293,65,3/13,35.27,7.89,26.8,-,-
HH Pandya (GT/MI),2015-2024,137,93,1418,236.2,-,2150,64,3/17,33.59,9.09,22.15,-,-
M Muralidaran (CSK/Kochi/RCB),2008-2014,66,66,1524,254.0,1,1696,63,3/11,26.92,6.67,24.19,-,-
Ravi Bishnoi (KXIP/LSG/PBKS),2020-2024,66,65,1411,235.1,1,1836,63,3/24,29.14,7.8,22.39,-,-
Shakib Al Hasan (KKR/SRH),2011-2021,71,70,1484,247.2,1,1839,63,3/17,29.19,7.43,23.55,-,-
PJ Cummins (DC/KKR/SRH),2014-2024,58,58,1319,219.5,2,1923,63,4/34,30.52,8.74,20.93,1,-
MG Johnson (KKR/KXIP/MI),2013-2018,54,54,1232,205.2,2,1702,61,3/26,27.9,8.28,20.19,-,-
Mustafizur Rahman (CSK/DC/MI/RR/SRH),2016-2024,57,57,1298,216.2,2,1762,61,4/29,28.88,8.14,21.27,1,-
A Nortje (DC),2020-2024,46,46,1054,175.4,1,1574,60,3/33,26.23,8.96,17.56,-,-
JP Faulkner (GL/KXIP/PWI/RR),2011-2017,60,60,1227,204.3,4,1778,59,5/16,30.13,8.69,20.79,-,2
S Kaul (DC/RCB/SRH),2013-2022,55,55,1209,201.3,3,1739,58,4/29,29.98,8.63,20.84,1,-
SM Curran (CSK/KXIP/PBKS),2019-2024,59,58,1181,196.5,-,1900,58,4/11,32.75,9.65,20.36,1,-
SK Warne (RR),2008-2011,55,54,1194,199.0,1,1447,57,4/21,25.38,7.27,20.94,1,-
JO Holder (CSK/KKR/LSG/RR/SRH),2013-2023,46,46,995,165.5,-,1461,53,4/52,27.56,8.81,18.77,1,-
S Gopal (MI/RR/SRH),2014-2024,52,51,991,165.1,1,1349,52,4/16,25.94,8.16,19.05,1,-
MA Starc (KKR/RCB),2014-2024,41,39,831,138.3,1,1137,51,4/15,22.29,8.2,16.29,2,-
M Prasidh Krishna (KKR/RR),2018-2022,51,51,1145,190.5,3,1703,49,4/30,34.75,8.92,23.36,1,-
NM Coulter-Nile (DC/KKR/MI/RR),2013-2022,39,38,857,142.5,1,1100,48,4/14,22.91,7.7,17.85,2,-
JC Archer (MI/RR),2018-2023,40,40,945,157.3,2,1171,48,3/15,24.39,7.43,19.68,-,-
S Nadeem (DC/SRH),2011-2021,72,70,1415,235.5,2,1784,48,3/16,37.16,7.56,29.47,-,-
SB Jakati (CSK/GL/RCB),2009-2017,59,57,1085,180.5,1,1451,47,4/22,30.87,8.02,23.08,2,-
TG Southee (CSK/KKR/MI/RCB/RR),2011-2023,54,54,1206,201.0,2,1742,47,3/20,37.06,8.66,25.65,-,-
LH Ferguson (GT/KKR/RCB/RPS),2017-2024,45,45,955,159.1,1,1426,46,4/28,31.0,8.95,20.76,1,-
S Aravind (RCB),2011-2017,38,38,760,126.4,-,1039,45,4/14,23.08,8.2,16.88,2,-
RJ Harris (DCH/KXIP),2009-2013,37,37,832,138.4,3,1047,45,4/34,23.26,7.55,18.48,1,-
A Kumble (RCB),2008-2010,42,42,965,160.5,1,1058,45,5/5,23.51,6.57,21.44,2,1
VR Aaron (DC/GT/KXIP/RCB/RR),2011-2022,52,50,994,165.4,2,1481,44,3/16,33.65,8.93,22.59,-,-
MP Stoinis (DC/KXIP/LSG/RCB),2016-2024,96,62,803,133.5,-,1274,43,4/15,29.62,9.51,18.67,1,-
AJ Tye (GL/KXIP/LSG/RR),2017-2022,30,30,684,114.0,-,979,42,5/17,23.3,8.58,16.28,3,1
TU Deshpande (CSK/DC),2020-2024,36,36,773,128.5,-,1243,42,4/27,29.59,9.64,18.4,1,-
MC Henriques (DC/KKR/PBKS/RCB/SRH),2009-2021,62,60,950,158.2,-,1289,42,3/12,30.69,8.14,22.61,-,-
YK Pathan (KKR/RR/SRH),2008-2019,174,82,1147,191.1,1,1415,42,3/20,33.69,7.4,27.3,-,-
R Sharma (DC/DCH/PWI),2010-2014,44,44,928,154.4,1,1086,40,3/13,27.15,7.02,23.2,-,-
Iqbal Abdulla (KKR/RCB/RR),2008-2017,49,48,920,153.2,1,1109,40,3/24,27.72,7.23,23.0,-,-
S Sreesanth (Kochi/KXIP/RR),2008-2013,44,44,880,146.4,4,1190,40,3/29,29.75,8.11,22.0,-,-
P Awana (KXIP),2012-2014,33,33,747,124.3,2,1029,39,4/34,26.38,8.26,19.15,1,-
DT Christian (DC/DCH/RCB/RPS),2011-2021,49,49,883,147.1,-,1192,38,2/10,31.36,8.09,23.23,-,-
PJ Sangwan (DC/GL/GT/KKR/MI),2008-2022,42,42,856,142.4,1,1240,38,3/18,32.63,8.69,22.52,-,-
DE Bollinger (CSK),2010-2012,27,27,576,96.0,3,693,37,4/13,18.72,7.21,15.56,1,-
MR Marsh (DC/DCH/PWI/RPS/SRH),2010-2024,42,34,560,93.2,1,795,37,4/25,21.48,8.51,15.13,2,-
M Markande (MI/RR/SRH),2018-2024,37,37,720,120.0,-,1069,37,4/15,28.89,8.9,19.45,2,-
MS Gony (CSK/DCH/GL/KXIP),2008-2017,44,44,888,148.0,3,1287,37,3/31,34.78,8.69,24.0,-,-
GJ Maxwell (DC/KXIP/MI/RCB),2012-2024,134,79,944,157.2,1,1303,37,2/15,35.21,8.28,25.51,-,-
Washington Sundar (RCB/RPS/SRH),2017-2024,60,58,1054,175.4,1,1325,37,3/16,35.81,7.54,28.48,-,-
